,Unnamed: 0,ID,Database,SMILES,Score,BindingDB_ID,Article_DOI,label,Affinity(kcal/mol)_x,Affinity(kcal/mol)_y
0,0,DB15457,DrugBank,CNc1ccc(-c2nc3ccc([18F])cc3s2)cc1,1,,,,-6.577000000000001,
1,1,DB15161,DrugBank,[11CH3]Nc1ccc(-c2nc3ccc(O)cc3s2)cc1,1,,,,-6.45,
2,2,DB09151,DrugBank,CNc1ccc(-c2nc3ccc(O)cc3s2)cc1[18F],1,,,,-6.737,
3,3,CNP0337435,COCONUT,CN(C)c1ccc(C=C2NC(=S)N(c3ccccc3)C2=O)cc1,1,,,,-7.067,
4,4,DB09148,DrugBank,CNc1ccc(/C=C/c2ccc(OCCOCCOCC[18F])cc2)cc1,1,50485236.0,10.1021/jm201400q,1.0,,-6.197
5,5,CNP0357537,COCONUT,CN(C)c1ccc(C=C2C(=O)Nc3ccccc32)cc1,1,,,,-7.037000000000001,
6,6,CNP0466830,COCONUT,N#Cc1cc([NH+]([O-])O)ccc1C=Cc1ccccc1,1,,,,-7.247000000000001,
7,7,DB15058,DrugBank,CNc1ccc(-c2nc3ccc(O)cc3s2)cc1F,1,50481120.0,10.1021/ml300058m,1.0,,-6.726
8,8,DB09149,DrugBank,CNc1ccc(/C=C/c2ccc(OCCOCCOCC[18F])nc2)cc1,1,50484946.0,10.1016/j.bmc.2013.04.028,1.0,,-6.571
9,9,CNP0209100,COCONUT,CN(C)c1ccc(C=C(C#N)C#N)cc1,1,,,,-5.417999999999999,
10,10,CNP0082241,COCONUT,N#Cc1ccc(C#N)s1,1,,,,-4.297,
11,11,CNP0083053,COCONUT,C(#Cc1ccc(C#Cc2ccccc2)cc1)c1ccccc1,1,,,,-6.422000000000001,
12,12,CNP0293421,COCONUT,CN(C)c1ccc(C=C2C(=O)c3ccccc3C2=O)cc1,1,,,,-6.751,
13,13,CHEMBL93124,ChEMBL,CNc1ccc(-c2nc3ccc(O)cc3s2)cc1,1,50129793.0,10.1021/jm700970s,1.0,,-6.447
14,14,CHEMBL227521,ChEMBL,CNc1ccc(C#Cc2ccc(OCCOCCF)cc2)cc1,1,50476303.0,10.1021/jm070090j,1.0,,-6.396
15,15,CHEMBL566709,ChEMBL,CNc1ccc(/C=C/c2ccc(OCCCCF)cc2)cc1,1,50481126.0,10.1021/jm901039z,1.0,,-6.632
16,16,CHEMBL224096,ChEMBL,CN(C)c1ccc(C#Cc2ccc(OCCOCCOCCF)cc2)cc1,1,50476287.0,10.1021/jm070090j,1.0,,-6.288
17,17,CHEMBL227495,ChEMBL,CNc1ccc(C#Cc2ccc(OCCOCCOCCF)cc2)cc1,1,50476293.0,10.1021/jm070090j,1.0,,-6.437
18,18,CHEMBL227576,ChEMBL,CN(C)c1ccc(C#Cc2ccc(OCCOCCF)cc2)cc1,1,50476297.0,10.1021/jm070090j,1.0,,-6.12
19,19,CHEMBL503833,ChEMBL,CNc1ccc(-c2nc3cc(O)ccc3s2)cc1,1,50480216.0,10.1016/j.ejmech.2008.09.038,1.0,,-6.587
20,20,CHEMBL3629739,ChEMBL,O=S(=O)(c1ccc(Cl)cc1)[C@@]12CCCC3(COC3)[C@@H]1COc1c(F)ccc(F)c12,1,50129277.0,,1.0,-7.202000000000001,
21,21,CHEMBL242130,ChEMBL,CNc1ccc(-c2nc3ccc(-c4nc5ccc(Cl)cc5s4)cc3s2)cc1,1,50476564.0,10.1016/j.bmc.2006.11.022,1.0,,-8.447
22,22,CHEMBL2048304,ChEMBL,CNc1ccc(-c2nc3ccc(O)cc3s2)nc1F,1,50485295.0,10.1016/j.bmcl.2012.05.011,1.0,,-6.692
23,23,CHEMBL3593932,ChEMBL,O=C1/C(=C\C=C\c2ccc([N+](=O)[O-])cc2)c2ccccc2N1Cc1ccc(OCCF)cc1,1,50103964.0,10.1021/acs.jmedchem.5b00571,1.0,,-7.52
24,24,CHEMBL1082546,ChEMBL,CNc1ccc(-c2nc3cc(O)ccc3s2)cn1,1,50481941.0,10.1016/j.bmcl.2010.01.105,1.0,,-6.593
25,25,CHEMBL240285,ChEMBL,CCC[C@@H]1CCC[C@H](C2(OC(=O)N3CC[C@@H](O)C3)CC2)N1S(=O)(=O)c1ccc(Cl)cc1,1,50220289.0,10.1016/j.bmcl.2007.08.013,1.0,,-6.511
26,26,CHEMBL2048306,ChEMBL,CNc1ccc(-c2nc3ccc(O)cc3s2)c(F)n1,1,50485296.0,10.1016/j.bmcl.2012.05.011,1.0,,-6.5
27,27,CHEMBL2042123,ChEMBL,CNc1ccc(-c2nc3ccc(O)cc3s2)c([18F])n1,1,50485233.0,10.1021/jm2009106,1.0,,-6.495
28,28,CHEMBL227751,ChEMBL,Oc1ccc(C#Cc2ccc(OCCOCCOCCF)cc2)cc1,1,50476302.0,10.1021/jm070090j,1.0,,-6.444
29,29,CHEMBL578982,ChEMBL,CNc1ccc2nc(-c3ccc(F)cc3)sc2c1,1,50480918.0,10.1021/jm900871v,1.0,,-6.701
30,30,CHEMBL1774642,ChEMBL,CNc1ccc(-c2nc3ccc(F)cc3s2)cc1,1,50483880.0,10.1016/j.bmc.2011.03.029,1.0,,-6.572
31,31,CHEMBL3593911,ChEMBL,CN(C)c1ccc(/C=C/C=C2\C(=O)N(Cc3ccc([N+](=O)[O-])cc3)c3ccccc32)cc1,1,50104103.0,10.1021/acs.jmedchem.5b00571,1.0,,-7.757
32,32,CHEMBL3593929,ChEMBL,COc1cccc(CN2C(=O)/C(=C/C=C/c3ccc([N+](=O)[O-])cc3)c3ccccc32)c1,1,50103937.0,10.1021/acs.jmedchem.5b00571,1.0,,-8.004
33,33,CHEMBL570378,ChEMBL,CNc1ccc(-c2nc3ccc(O)cc3s2)cn1,1,50481119.0,10.1021/acs.jnatprod.6b00643,1.0,,-6.616
34,34,CHEMBL228033,ChEMBL,CNc1ccc(C#Cc2ccc(O)cc2)cc1,1,50476296.0,10.1021/jm070090j,1.0,,-6.52
35,35,CHEMBL328660,ChEMBL,CNc1ccc(-c2nc3ccc(Br)cc3s2)cc1,1,50129794.0,10.1021/[national-id],1.0,,-6.537
36,36,CHEMBL3760007,ChEMBL,CN(C)c1ccc(OCc2ccc(OCCF)cc2)cc1,1,50500796.0,10.1016/j.ejmech.2015.09.028,1.0,,-6.115
37,37,CHEMBL92802,ChEMBL,CNc1ccc(-c2nc3ccc(C#N)cc3s2)cc1,1,50129787.0,10.1021/[national-id],1.0,,-6.762
38,38,CHEMBL3593933,ChEMBL,O=C1/C(=C/C=C/c2ccc([N+](=O)[O-])cc2)c2ccccc2N1Cc1ccc(OCCF)cc1,1,50103965.0,10.1021/acs.jmedchem.5b00571,1.0,,-7.721
39,39,CHEMBL328430,ChEMBL,COc1ccc2nc(-c3ccc(N(C)C)cc3)sc2c1,1,50129784.0,10.1021/[national-id],1.0,,-6.799
40,40,CHEMBL394523,ChEMBL,CNc1ccc(-c2nc3ccc(-c4nc5ccccc5s4)cc3s2)cc1,1,50476569.0,10.1016/j.bmc.2006.11.022,1.0,,-8.248
41,41,CHEMBL3961972,ChEMBL,O=S(=O)(CC[C@@H]1OCC[C@@]2(S(=O)(=O)c3ccc(Cl)cc3)c3c(F)ccc(F)c3OCC12)Cc1cccnc1,1,200303.0,,1.0,-8.081,
42,42,CHEMBL389671,ChEMBL,CN(C)c1ccc(C#Cc2ccc(OCCOCCO)cc2)cc1,1,50476300.0,10.1021/jm070090j,1.0,,-6.352
43,43,CHEMBL231915,ChEMBL,CN(C)c1ccc(C#Cc2cnc(OCCOCCOCCF)c(I)c2)cc1,1,50476849.0,10.1016/j.bmcl.2007.04.062,1.0,,-5.968
44,44,CHEMBL373236,ChEMBL,CNc1ccc(/C=C/c2ccc(OCC(CO)CF)cc2)cc1,1,50422738.0,10.1021/jm050166g,1.0,,-6.874
45,45,CHEMBL3943313,ChEMBL,O=S(=O)(CC[C@@H]1OCC[C@@]2(S(=O)(=O)c3ccc(Cl)cc3)c3c(F)ccc(F)c3OCC12)CCn1cccn1,1,200301.0,,1.0,-7.206,
46,46,CHEMBL398059,ChEMBL,CN(C)c1ccc(C#Cc2cnc(OCCOCCOCCF)c(Br)c2)cc1,1,50476853.0,10.1016/j.bmcl.2007.04.062,1.0,,-5.737
47,47,CHEMBL3593916,ChEMBL,CN(C)c1ccc(/C=C/C=C2\C(=O)N(Cc3ccc(N)cc3)c3ccccc32)cc1,1,50104144.0,10.1021/acs.jmedchem.5b00571,1.0,,-7.89
48,48,CHEMBL3593903,ChEMBL,CN(C)c1ccc(/C=C/C=C2\C(=O)Nc3ccccc32)cc1,1,50103927.0,10.1021/acs.jmedchem.5b00571,1.0,,-7.746
49,49,CHEMBL373663,ChEMBL,Nc1ccc(C#Cc2ccc(OCCOCCF)cc2)cc1,1,50476288.0,10.1021/jm070090j,1.0,,-6.374
50,50,CHEMBL92801,ChEMBL,CN(C)c1ccc(-c2nc3ccc(C#N)cc3s2)cc1,1,50129785.0,10.1021/[national-id],1.0,,-6.926
51,51,CHEMBL228034,ChEMBL,COc1ccc(C#Cc2ccc(O)cc2)cc1,1,50476299.0,10.1021/jm070090j,1.0,,-6.543
52,52,CHEMBL3948649,ChEMBL,O=S(=O)(CC[C@@H]1OCC[C@@]2(S(=O)(=O)c3ccc(Cl)cc3)c3c(F)ccc(F)c3OCC12)c1cccnn1,1,200307.0,,1.0,-7.7379999999999995,
53,53,CHEMBL3934479,ChEMBL,O=S(=O)(CC[C@@H]1OCC[C@@]2(S(=O)(=O)c3ccc(Cl)cc3)c3c(F)ccc(F)c3OCC12)Cc1ccccn1,1,200302.0,,1.0,-7.678999999999999,
54,54,CHEMBL566723,ChEMBL,CNc1ccc(/C=C/c2ccc(OCCCCCCF)cc2)cc1,1,50481133.0,10.1021/jm901039z,1.0,,-6.388
55,55,CHEMBL226610,ChEMBL,Nc1ccc(C#Cc2ccc(OCCOCCOCCF)cc2)cc1,1,50476286.0,10.1021/jm070090j,1.0,,-6.344
56,56,CHEMBL196389,ChEMBL,CN(C)c1ccc(/C=C/c2ccc(OCC(CO)CF)cc2)cc1,1,50370673.0,10.1021/jm050166g,1.0,,-6.974
57,57,CHEMBL3593926,ChEMBL,COc1ccc(CN2C(=O)/C(=C\C=C\c3ccc([N+](=O)[O-])cc3)c3ccccc32)cc1,1,50103934.0,10.1021/acs.jmedchem.5b00571,1.0,,-7.836
58,58,CHEMBL2407623,ChEMBL,CN(C)c1ccc(-c2cnc3ccc(OCCF)cc3n2)cc1,1,50492523.0,10.1021/ml4000707,1.0,,-6.676
59,59,CHEMBL243838,ChEMBL,Nc1ccc(-c2nc3ccc(-c4nc5ccc(Cl)cc5s4)cc3s2)cc1,1,50476567.0,10.1016/j.bmc.2006.11.022,1.0,,-8.399
60,60,CHEMBL3900140,ChEMBL,O=S(=O)(CC[C@@H]1OCC[C@@]2(S(=O)(=O)c3ccc(Cl)cc3)c3c(F)ccc(F)c3OCC12)c1ccncn1,1,200311.0,,1.0,-6.975,
61,61,CHEMBL3667029,ChEMBL,COCOCCCC(C(=O)/C=C/c1ccc(O)c(OC(F)(F)F)c1)C(=O)/C=C/c1ccc(O)c(OC(F)(F)F)c1,1,145850.0,,1.0,,
62,62,CHEMBL93884,ChEMBL,Nc1ccc(-c2nc3ccc(O)cc3s2)cc1,1,50052710.0,10.1021/[national-id],1.0,,-6.703
63,63,CHEMBL236189,ChEMBL,CC[C@@H]1CCC[C@H](C2(OC(=O)N3CC4CCC(C3)N4CCO)CC2)N1S(=O)(=O)c1ccc(F)c(F)c1,1,50220300.0,10.1016/j.bmcl.2007.08.013,1.0,,-7.221
64,64,CHEMBL3758630,ChEMBL,CN(C)c1ccc(COc2ccc(OCCOCCF)cc2)cc1,1,50500793.0,10.1016/j.ejmech.2015.09.028,1.0,,-5.643
65,65,CHEMBL3935559,ChEMBL,O=S(=O)(CC[C@@H]1OCC[C@@]2(S(=O)(=O)c3ccc(Cl)cc3)c3c(F)ccc(F)c3OCC12)c1ccnnc1,1,200309.0,,1.0,-7.475,
66,66,CHEMBL3905561,ChEMBL,COc1ccc(S(=O)(=O)CC[C@@H]2OCC[C@@]3(S(=O)(=O)c4ccc(Cl)cc4)c4c(F)ccc(F)c4OCC23)cn1,1,200313.0,,1.0,-7.712000000000001,
67,67,CHEMBL231917,ChEMBL,CN(C)c1ccc(C#Cc2cnc(OCCO)c(Br)c2)cc1,1,50476852.0,10.1016/j.bmcl.2007.04.062,1.0,,-6.17
68,68,CHEMBL240286,ChEMBL,CC[C@@H]1CCC[C@H](C2(OC(=O)N3CC[C@@H](O)C3)CC2)N1S(=O)(=O)c1ccc(Cl)cc1,1,50220272.0,10.1016/j.bmcl.2007.08.013,1.0,,-6.494
69,69,CHEMBL3593925,ChEMBL,O=C1/C(=C/C=C/c2ccc([N+](=O)[O-])cc2)c2ccccc2N1Cc1ccccc1,1,50103933.0,10.1021/acs.jmedchem.5b00571,1.0,,-7.845
70,70,CHEMBL3904071,ChEMBL,O=S(=O)(CC[C@@H]1OCC[C@@]2(S(=O)(=O)c3ccc(Cl)cc3)c3c(F)ccc(F)c3OCC12)c1cnccn1,1,200308.0,,1.0,-7.477,
71,71,CHEMBL240070,ChEMBL,CC[C@@H]1CCC[C@H](C2(OC(=O)N3CCN(CCO)CC3)CC2)N1S(=O)(=O)c1ccc(Cl)cc1,1,50220303.0,10.1016/j.bmcl.2007.08.013,1.0,,-6.723
72,72,CHEMBL382407,ChEMBL,CN(C)c1ccc(-c2cn3cc(CCCF)ccc3n2)cc1,1,50185059.0,10.1016/j.bmcl.2006.02.055,1.0,,-6.724
73,73,CHEMBL227577,ChEMBL,CNc1ccc(C#Cc2ccc(OCCOCCO)cc2)cc1,1,50476292.0,10.1021/jm070090j,1.0,,-6.463
74,74,CHEMBL3593927,ChEMBL,COc1ccc(CN2C(=O)/C(=C/C=C/c3ccc([N+](=O)[O-])cc3)c3ccccc32)cc1,1,50103935.0,10.1021/acs.jmedchem.5b00571,1.0,,-7.851
75,75,CHEMBL2407622,ChEMBL,CN(C)c1ccc(-c2cnc3cc(OCC[18F])ccc3n2)cc1,1,50492522.0,10.1021/ml4000707,1.0,,-6.843
76,76,CHEMBL236192,ChEMBL,O=C(OC1([C@H]2CCC[C@@H](C3CC3)N2S(=O)(=O)c2ccc(Cl)cc2)CC1)N1CCN(CCCO)CC1,1,50220285.0,10.1016/j.bmcl.2007.08.013,1.0,,-7.065
77,77,CHEMBL1926768,ChEMBL,CN(CCF)c1ccc(/C=C\c2nc3ccccc3s2)cc1,1,50484502.0,10.1016/j.bmc.2011.09.065,1.0,,-6.401
78,78,CHEMBL3593924,ChEMBL,O=C1/C(=C\C=C\c2ccc([N+](=O)[O-])cc2)c2ccccc2N1Cc1ccccc1,1,50103932.0,10.1021/acs.jmedchem.5b00571,1.0,,-7.875
79,79,CHEMBL524651,ChEMBL,CNc1ccc(-c2nc3c(O)cccc3s2)cc1,1,50480217.0,10.1016/j.ejmech.2008.09.038,1.0,,-6.774
80,80,CHEMBL1082545,ChEMBL,COc1ccc2nc(-c3ccc(N(C)C)nc3)sc2c1,1,50481945.0,10.1016/j.bmcl.2010.01.105,1.0,,-6.313
81,81,CHEMBL3659992,ChEMBL,CCS(=O)(=O)CC[C@@H]1CCC[C@@]2(S(=O)(=O)c3ccc(Cl)cc3)c3c(F)ccc(F)c3OC[C@@H]12,1,103950.0,,1.0,-6.319,
82,82,CHEMBL373548,ChEMBL,Nc1ccc(C#Cc2ccc(O)cc2)cc1,1,50476295.0,10.1021/jm070090j,1.0,,-6.311
83,83,CHEMBL1908919,ChEMBL,CNc1ccc(/C=C/c2ccc(OCCOCCOCCF)nc2)cc1,1,50492518.0,,1.0,-6.531000000000001,
84,84,CHEMBL1926773,ChEMBL,CN(CCF)c1ccc(/C=C/c2nc3ccccc3[nH]2)cc1,1,50484504.0,10.1016/j.bmc.2011.09.065,1.0,,-7.069
85,85,CHEMBL3758709,ChEMBL,CN(C)c1ccc(COc2ccc(OCCF)cc2)cc1,1,50500797.0,10.1016/j.ejmech.2015.09.028,1.0,,-6.089
86,86,CHEMBL330529,ChEMBL,CNc1ccc(-c2nc3ccc(C)cc3s2)cc1,1,50109051.0,10.1021/[national-id],1.0,,-6.934
87,87,CHEMBL3629740,ChEMBL,O=C1OCC[C@]12CCC[C@@]1(S(=O)(=O)c3ccc(Cl)cc3)c3c(F)ccc(F)c3OC[C@@H]21,1,50129270.0,,1.0,-7.205,
88,88,CHEMBL3593928,ChEMBL,COc1cccc(CN2C(=O)/C(=C\C=C\c3ccc([N+](=O)[O-])cc3)c3ccccc32)c1,1,50103936.0,10.1021/acs.jmedchem.5b00571,1.0,,-7.828
89,89,CHEMBL396212,ChEMBL,CNc1ccc(-c2nc3ccc(-c4nc5ccc(F)cc5s4)cc3s2)cc1,1,50476572.0,10.1016/j.bmc.2006.11.022,1.0,,-8.481
90,90,CHEMBL3905228,ChEMBL,C[P@]1(=O)OC[C@@]2(CCC[C@@]3(S(=O)(=O)c4ccc(C(F)(F)F)cc4)c4c(F)ccc(F)c4OC[C@@H]23)CO1,1,250503.0,,1.0,-7.108,
91,91,CHEMBL3942223,ChEMBL,C[P@]1(=O)OC[C@]2(CCC[C@@]3(S(=O)(=O)c4ccc(C(F)(F)F)cc4)c4c(F)ccc(F)c4OC[C@@H]23)CO1,1,250504.0,,1.0,-7.122999999999999,
92,92,CHEMBL3909054,ChEMBL,O=S(=O)(CC[C@@H]1OCC[C@@]2(S(=O)(=O)c3ccc(Cl)cc3)c3c(F)ccc(F)c3OCC12)c1cncnc1,1,200312.0,,1.0,-7.466,
93,93,CHEMBL3956918,ChEMBL,O=S(=O)(CC[C@@H]1OCC[C@@]2(S(=O)(=O)c3ccc(Cl)cc3)c3c(F)ccc(F)c3OCC12)Cc1ncon1,1,200304.0,,1.0,-7.569,
94,94,CHEMBL381708,ChEMBL,CN(C)c1ccc(-c2cn3cc(CCF)ccc3n2)cc1,1,50185058.0,10.1016/j.bmcl.2006.02.055,1.0,,-6.83
95,95,CHEMBL236183,ChEMBL,CC[C@@H]1CCC[C@H](C2(OC(=O)N3CCN(CCCO)CC3)CC2)N1S(=O)(=O)c1ccc(Cl)cc1,1,50220286.0,10.1016/j.bmcl.2007.08.013,1.0,,-6.783
96,96,CHEMBL231916,ChEMBL,CN(C)c1ccc(C#Cc2cnc(OCCO)c(I)c2)cc1,1,50476848.0,10.1016/j.bmcl.2007.04.062,1.0,,-6.009
97,97,CHEMBL566354,ChEMBL,CN(C)c1ccc2nc(-c3ccc(F)cc3)sc2c1,1,50480917.0,10.1021/jm900871v,1.0,,-6.99
98,98,CHEMBL1926769,ChEMBL,CN(CCF)c1ccc(/C=C/c2nc3ccccc3s2)cc1,1,50484498.0,10.1016/j.bmc.2011.09.065,1.0,,-6.494
99,99,CHEMBL2407616,ChEMBL,CN(C)c1ccc(-c2cnc3cc(OCCF)ccc3n2)cc1,1,50492526.0,10.1021/ml4000707,1.0,,-6.991
